Rank,Year,Date,Week,Team,H/A,Opp,Result,Status,Pass Att,Cmp%,Pass YDs,Pass TDs,Int,Sacks,Rush Att,Rush YDs,TDs,Snaps,Class
1.0,2014.0,2014-09-07,1.0,OAK,Away,NYJ,L 14-19,Start,32.0,62.5,151.0,2.0,0.0,2.0,1.0,-1.0,0.0,52.0,0
2.0,2014.0,2014-09-14,2.0,OAK,Home,HOU,L 14-30,Start,42.0,64.29,263.0,1.0,2.0,0.0,4.0,58.0,0.0,62.0,0
3.0,2014.0,2014-09-21,3.0,OAK,Away,NWE,L 9-16,Start,34.0,61.76,174.0,0.0,1.0,0.0,0.0,0.0,0.0,59.0,0
4.0,2014.0,2014-09-28,4.0,OAK,Home,MIA,L 14-38,Start,25.0,64.0,146.0,1.0,1.0,1.0,2.0,9.0,0.0,41.0,0
5.0,2014.0,2014-10-12,6.0,OAK,Home,SDG,L 28-31,Start,34.0,52.94,282.0,4.0,1.0,0.0,1.0,2.0,0.0,58.0,0
6.0,2014.0,2014-10-19,7.0,OAK,Home,ARI,L 13-24,Start,28.0,57.14,173.0,0.0,0.0,1.0,2.0,2.0,0.0,51.0,0
7.0,2014.0,2014-10-26,8.0,OAK,Away,CLE,L 13-23,Start,54.0,62.96,328.0,1.0,0.0,4.0,1.0,2.0,0.0,82.0,0
8.0,2014.0,2014-11-02,9.0,OAK,Away,SEA,L 24-30,Start,41.0,58.54,194.0,2.0,2.0,1.0,2.0,9.0,0.0,61.0,0
9.0,2014.0,2014-11-09,10.0,OAK,Home,DEN,L 17-41,Start,47.0,63.83,192.0,2.0,2.0,0.0,0.0,0.0,0.0,63.0,0
10.0,2014.0,2014-11-16,11.0,OAK,Away,SDG,L 6-13,Start,34.0,47.06,172.0,0.0,0.0,2.0,2.0,0.0,0.0,58.0,0
11.0,2014.0,2014-11-20,12.0,OAK,Home,KAN,W 24-20,Start,35.0,51.43,174.0,1.0,0.0,1.0,3.0,2.0,0.0,69.0,1
12.0,2014.0,2014-11-30,13.0,OAK,Away,STL,L 0-52,Start,39.0,61.54,173.0,0.0,2.0,3.0,1.0,1.0,0.0,59.0,0
13.0,2014.0,2014-12-07,14.0,OAK,Home,SFO,W 24-13,Start,28.0,78.57,254.0,3.0,0.0,1.0,2.0,2.0,0.0,63.0,1
14.0,2014.0,2014-12-14,15.0,OAK,Away,KAN,L 13-31,Start,56.0,48.21,222.0,1.0,0.0,4.0,1.0,0.0,0.0,81.0,0
15.0,2014.0,2014-12-21,16.0,OAK,Home,BUF,W 26-24,Start,34.0,50.0,214.0,2.0,0.0,1.0,4.0,0.0,0.0,72.0,1
16.0,2014.0,2014-12-28,17.0,OAK,Away,DEN,L 14-47,Start,36.0,50.0,158.0,1.0,1.0,3.0,3.0,6.0,0.0,58.0,0
17.0,2015.0,2015-09-13,1.0,OAK,Home,CIN,L 13-33,Start,12.0,58.33,61.0,0.0,0.0,0.0,1.0,8.0,0.0,23.0,0
18.0,2015.0,2015-09-20,2.0,OAK,Home,BAL,W 37-33,Start,46.0,65.22,351.0,3.0,1.0,1.0,2.0,23.0,0.0,74.0,1
19.0,2015.0,2015-09-27,3.0,OAK,Away,CLE,W 27-20,Start,32.0,62.5,314.0,2.0,0.0,0.0,1.0,-1.0,0.0,68.0,1
20.0,2015.0,2015-10-04,4.0,OAK,Away,CHI,L 20-22,Start,33.0,60.61,196.0,2.0,1.0,2.0,1.0,0.0,0.0,58.0,0
21.0,2015.0,2015-10-11,5.0,OAK,Home,DEN,L 10-16,Start,39.0,66.67,249.0,1.0,1.0,4.0,1.0,-1.0,0.0,70.0,0
22.0,2015.0,2015-10-25,7.0,OAK,Away,SDG,W 37-29,Start,31.0,77.42,289.0,3.0,0.0,1.0,2.0,3.0,0.0,62.0,1
23.0,2015.0,2015-11-01,8.0,OAK,Home,NYJ,W 34-20,Start,36.0,63.89,333.0,4.0,0.0,0.0,2.0,-2.0,0.0,62.0,1
24.0,2015.0,2015-11-08,9.0,OAK,Away,PIT,L 35-38,Start,44.0,54.55,301.0,4.0,1.0,0.0,2.0,3.0,0.0,70.0,0
25.0,2015.0,2015-11-15,10.0,OAK,Home,MIN,L 14-30,Start,43.0,67.44,302.0,2.0,2.0,2.0,2.0,12.0,0.0,64.0,0
26.0,2015.0,2015-11-22,11.0,OAK,Away,DET,L 13-18,Start,25.0,52.0,169.0,0.0,0.0,1.0,1.0,8.0,0.0,51.0,0
27.0,2015.0,2015-11-29,12.0,OAK,Away,TEN,W 24-21,Start,37.0,64.86,330.0,3.0,0.0,1.0,4.0,5.0,0.0,70.0,1
28.0,2015.0,2015-12-06,13.0,OAK,Home,KAN,L 20-34,Start,48.0,64.58,283.0,2.0,3.0,4.0,0.0,0.0,0.0,79.0,0
29.0,2015.0,2015-12-13,14.0,OAK,Away,DEN,W 15-12,Start,29.0,41.38,135.0,2.0,0.0,3.0,4.0,-4.0,0.0,57.0,1
30.0,2015.0,2015-12-20,15.0,OAK,Home,GNB,L 20-30,Start,47.0,48.94,276.0,2.0,2.0,3.0,4.0,42.0,0.0,77.0,0
31.0,2015.0,2015-12-24,16.0,OAK,Home,SDG,W 23-20,Start,38.0,60.53,204.0,1.0,1.0,3.0,4.0,30.0,0.0,70.0,1
32.0,2015.0,2016-01-03,17.0,OAK,Away,KAN,L 17-23,Start,33.0,63.64,194.0,1.0,1.0,6.0,2.0,12.0,0.0,57.0,0
33.0,2016.0,2016-09-11,1.0,OAK,Away,NOR,W 35-34,Start,38.0,63.16,319.0,1.0,0.0,0.0,2.0,16.0,0.0,73.0,1
34.0,2016.0,2016-09-18,2.0,OAK,Home,ATL,L 28-35,Start,45.0,75.56,299.0,3.0,0.0,1.0,2.0,10.0,0.0,75.0,0
35.0,2016.0,2016-09-25,3.0,OAK,Away,TEN,W 17-10,Start,35.0,60.0,249.0,1.0,1.0,1.0,1.0,-1.0,0.0,65.0,1
36.0,2016.0,2016-10-02,4.0,OAK,Away,BAL,W 28-27,Start,35.0,71.43,199.0,4.0,0.0,0.0,3.0,-2.0,0.0,60.0,1
37.0,2016.0,2016-10-09,5.0,OAK,Home,SDG,W 34-31,Start,40.0,62.5,317.0,2.0,1.0,3.0,2.0,13.0,0.0,72.0,1
38.0,2016.0,2016-10-16,6.0,OAK,Home,KAN,L 10-26,Start,34.0,64.71,225.0,1.0,1.0,2.0,3.0,8.0,0.0,55.0,0
39.0,2016.0,2016-10-23,7.0,OAK,Away,JAX,W 33-16,Start,37.0,62.16,200.0,1.0,0.0,0.0,4.0,4.0,0.0,72.0,1
40.0,2016.0,2016-10-30,8.0,OAK,Away,TAM,W 30-24,Start,59.0,67.8,513.0,4.0,0.0,2.0,1.0,13.0,0.0,94.0,1
41.0,2016.0,2016-11-06,9.0,OAK,Home,DEN,W 30-20,Start,31.0,64.52,184.0,0.0,0.0,2.0,4.0,3.0,0.0,88.0,1
42.0,2016.0,2016-11-21,11.0,OAK,Home,HOU,W 27-20,Start,31.0,67.74,295.0,3.0,1.0,0.0,2.0,-2.0,0.0,53.0,1
43.0,2016.0,2016-11-27,12.0,OAK,Home,CAR,W 35-32,Start,38.0,68.42,315.0,2.0,1.0,1.0,5.0,-12.0,0.0,70.0,1
44.0,2016.0,2016-12-04,13.0,OAK,Home,BUF,W 38-24,Start,35.0,54.29,260.0,2.0,0.0,0.0,2.0,4.0,0.0,71.0,1
45.0,2016.0,2016-12-08,14.0,OAK,Away,KAN,L 13-21,Start,41.0,41.46,117.0,0.0,0.0,1.0,2.0,3.0,0.0,75.0,0
46.0,2016.0,2016-12-18,15.0,OAK,Away,SDG,W 19-16,Start,30.0,63.33,213.0,1.0,1.0,2.0,5.0,5.0,0.0,62.0,1
47.0,2016.0,2016-12-24,16.0,OAK,Home,IND,W 33-25,Start,31.0,67.74,232.0,3.0,0.0,1.0,1.0,8.0,0.0,63.0,1
49.0,2017.0,2017-09-10,1.0,OAK,Away,TEN,W 26-16,Start,32.0,68.75,262.0,2.0,0.0,2.0,2.0,2.0,0.0,66.0,1
50.0,2017.0,2017-09-17,2.0,OAK,Home,NYJ,W 45-20,Start,28.0,82.14,230.0,3.0,0.0,0.0,0.0,0.0,0.0,57.0,1
51.0,2017.0,2017-09-24,3.0,OAK,Away,WAS,L 10-27,Start,31.0,61.29,118.0,1.0,2.0,4.0,2.0,5.0,0.0,51.0,0
52.0,2017.0,2017-10-01,4.0,OAK,Away,DEN,L 10-16,Start,18.0,55.56,143.0,1.0,0.0,2.0,0.0,0.0,0.0,34.0,0
54.0,2017.0,2017-10-15,6.0,OAK,Home,LAC,L 16-17,Start,30.0,70.0,171.0,1.0,2.0,1.0,1.0,0.0,0.0,58.0,0
55.0,2017.0,2017-10-19,7.0,OAK,Home,KAN,W 31-30,Start,52.0,55.77,417.0,3.0,0.0,0.0,1.0,15.0,0.0,82.0,1
56.0,2017.0,2017-10-29,8.0,OAK,Away,BUF,L 14-34,Start,49.0,63.27,313.0,1.0,2.0,0.0,0.0,0.0,0.0,65.0,0
57.0,2017.0,2017-11-05,9.0,OAK,Away,MIA,W 27-24,Start,30.0,70.0,300.0,1.0,1.0,1.0,4.0,-3.0,0.0,64.0,1
58.0,2017.0,2017-11-19,11.0,OAK,Home,NWE,L 8-33,Start,49.0,57.14,237.0,1.0,1.0,1.0,0.0,0.0,0.0,74.0,0
59.0,2017.0,2017-11-26,12.0,OAK,Home,DEN,W 21-14,Start,24.0,75.0,253.0,2.0,0.0,2.0,3.0,-3.0,0.0,68.0,1
60.0,2017.0,2017-12-03,13.0,OAK,Home,NYG,W 24-17,Start,36.0,61.11,287.0,1.0,0.0,1.0,1.0,-1.0,0.0,65.0,1
61.0,2017.0,2017-12-10,14.0,OAK,Away,KAN,L 15-26,Start,41.0,58.54,211.0,1.0,2.0,3.0,0.0,0.0,0.0,61.0,0
62.0,2017.0,2017-12-17,15.0,OAK,Home,DAL,L 17-20,Start,38.0,55.26,171.0,2.0,0.0,0.0,4.0,47.0,0.0,66.0,0
63.0,2017.0,2017-12-25,16.0,OAK,Away,PHI,L 10-19,Start,29.0,51.72,140.0,1.0,2.0,1.0,3.0,3.0,0.0,67.0,0
64.0,2017.0,2017-12-31,17.0,OAK,Away,LAC,L 10-30,Start,28.0,67.86,243.0,1.0,1.0,2.0,2.0,1.0,0.0,54.0,0
65.0,2018.0,2018-09-10,1.0,OAK,Home,LAR,L 13-33,Start,40.0,72.5,303.0,0.0,3.0,1.0,2.0,1.0,0.0,70.0,0
66.0,2018.0,2018-09-16,2.0,OAK,Away,DEN,L 19-20,Start,32.0,90.63,288.0,1.0,0.0,1.0,0.0,0.0,0.0,65.0,0
67.0,2018.0,2018-09-23,3.0,OAK,Away,MIA,L 20-28,Start,39.0,69.23,345.0,1.0,2.0,3.0,2.0,-2.0,0.0,76.0,0
68.0,2018.0,2018-09-30,4.0,OAK,Home,CLE,W 45-42,Start,58.0,60.34,437.0,4.0,2.0,3.0,2.0,1.0,0.0,92.0,1
69.0,2018.0,2018-10-07,5.0,OAK,Away,LAC,L 10-26,Start,33.0,72.73,268.0,1.0,1.0,3.0,1.0,5.0,0.0,53.0,0
70.0,2018.0,2018-10-14,6.0,OAK,Home,SEA,L 3-27,Start,31.0,74.19,142.0,0.0,0.0,6.0,4.0,31.0,0.0,60.0,0
71.0,2018.0,2018-10-28,8.0,OAK,Home,IND,L 28-42,Start,28.0,75.0,244.0,3.0,0.0,0.0,2.0,0.0,1.0,50.0,0
72.0,2018.0,2018-11-01,9.0,OAK,Away,SFO,L 3-34,Start,21.0,76.19,171.0,0.0,0.0,7.0,3.0,5.0,0.0,47.0,0
73.0,2018.0,2018-11-11,10.0,OAK,Home,LAC,L 6-20,Start,37.0,64.86,243.0,0.0,0.0,4.0,2.0,2.0,0.0,63.0,0
74.0,2018.0,2018-11-18,11.0,OAK,Away,ARI,W 23-21,Start,31.0,61.29,192.0,2.0,0.0,4.0,0.0,0.0,0.0,68.0,1
75.0,2018.0,2018-11-25,12.0,OAK,Away,BAL,L 17-34,Start,34.0,47.06,194.0,1.0,0.0,3.0,0.0,0.0,0.0,56.0,0
76.0,2018.0,2018-12-02,13.0,OAK,Home,KAN,L 33-40,Start,38.0,76.32,285.0,3.0,0.0,3.0,1.0,8.0,0.0,76.0,0
77.0,2018.0,2018-12-09,14.0,OAK,Home,PIT,W 24-21,Start,34.0,73.53,322.0,2.0,0.0,4.0,1.0,-1.0,0.0,67.0,1
78.0,2018.0,2018-12-16,15.0,OAK,Away,CIN,L 16-30,Start,38.0,55.26,263.0,1.0,0.0,5.0,0.0,0.0,0.0,59.0,0
79.0,2018.0,2018-12-24,16.0,OAK,Home,DEN,W 27-14,Start,26.0,73.08,167.0,0.0,0.0,1.0,4.0,-3.0,0.0,62.0,1
80.0,2018.0,2018-12-30,17.0,OAK,Away,KAN,L 3-35,Start,33.0,72.73,185.0,0.0,2.0,3.0,0.0,0.0,0.0,66.0,0
81.0,2019.0,2019-09-09,1.0,OAK,Home,DEN,W 24-16,Start,26.0,84.62,259.0,1.0,0.0,0.0,2.0,2.0,0.0,55.0,1
82.0,2019.0,2019-09-15,2.0,OAK,Home,KAN,L 10-28,Start,38.0,60.53,198.0,1.0,2.0,3.0,2.0,18.0,0.0,62.0,0
83.0,2019.0,2019-09-22,3.0,OAK,Away,MIN,L 14-34,Start,34.0,79.41,242.0,2.0,1.0,4.0,1.0,0.0,0.0,59.0,0
84.0,2019.0,2019-09-29,4.0,OAK,Away,IND,W 31-24,Start,31.0,67.74,189.0,2.0,0.0,1.0,2.0,-1.0,0.0,64.0,1
85.0,2019.0,2019-10-06,5.0,OAK,Home,CHI,W 24-21,Start,32.0,78.13,229.0,0.0,0.0,0.0,3.0,8.0,0.0,72.0,1
86.0,2019.0,2019-10-20,7.0,OAK,Away,GNB,L 24-42,Start,28.0,78.57,293.0,2.0,1.0,0.0,2.0,0.0,0.0,59.0,0
87.0,2019.0,2019-10-27,8.0,OAK,Away,HOU,L 24-27,Start,30.0,60.0,285.0,3.0,0.0,0.0,0.0,0.0,0.0,55.0,0
88.0,2019.0,2019-11-03,9.0,OAK,Home,DET,W 31-24,Start,31.0,64.52,289.0,2.0,0.0,1.0,0.0,0.0,0.0,70.0,1
89.0,2019.0,2019-11-07,10.0,OAK,Home,LAC,W 26-24,Start,31.0,67.74,218.0,1.0,0.0,3.0,1.0,4.0,0.0,58.0,1
90.0,2019.0,2019-11-17,11.0,OAK,Home,CIN,W 17-10,Start,29.0,86.21,292.0,1.0,1.0,3.0,5.0,1.0,1.0,68.0,1
91.0,2019.0,2019-11-24,12.0,OAK,Away,NYJ,L 3-34,Start,27.0,55.56,127.0,0.0,1.0,1.0,1.0,11.0,0.0,42.0,0
92.0,2019.0,2019-12-01,13.0,OAK,Away,KAN,L 9-40,Start,30.0,66.67,222.0,1.0,2.0,2.0,3.0,7.0,0.0,59.0,0
93.0,2019.0,2019-12-08,14.0,OAK,Home,TEN,L 21-42,Start,34.0,73.53,262.0,2.0,0.0,2.0,2.0,17.0,0.0,62.0,0
94.0,2019.0,2019-12-15,15.0,OAK,Home,JAX,L 16-20,Start,36.0,61.11,267.0,1.0,0.0,4.0,1.0,12.0,0.0,75.0,0
95.0,2019.0,2019-12-22,16.0,OAK,Away,LAC,W 24-17,Start,30.0,86.67,291.0,1.0,0.0,3.0,1.0,3.0,1.0,63.0,1
96.0,2019.0,2019-12-29,17.0,OAK,Away,DEN,L 15-16,Start,46.0,63.04,391.0,1.0,0.0,2.0,1.0,0.0,0.0,73.0,0
97.0,2020.0,2020-09-13,1.0,LVR,Away,CAR,W 34-30,Start,30.0,73.33,239.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0,1
98.0,2020.0,2020-09-21,2.0,LVR,Home,NOR,W 34-24,Start,38.0,73.68,284.0,3.0,0.0,3.0,3.0,3.0,0.0,80.0,1
99.0,2020.0,2020-09-27,3.0,LVR,Away,NWE,L 20-36,Start,32.0,75.0,261.0,2.0,0.0,2.0,2.0,10.0,0.0,59.0,0
100.0,2020.0,2020-10-04,4.0,LVR,Home,BUF,L 23-30,Start,44.0,72.73,311.0,2.0,0.0,2.0,4.0,20.0,0.0,74.0,0
101.0,2020.0,2020-10-11,5.0,LVR,Away,KAN,W 40-32,Start,31.0,70.97,347.0,3.0,1.0,1.0,4.0,1.0,0.0,70.0,1
102.0,2020.0,2020-10-25,7.0,LVR,Home,TAM,L 20-45,Start,36.0,66.67,284.0,2.0,1.0,3.0,2.0,19.0,0.0,65.0,0
103.0,2020.0,2020-11-01,8.0,LVR,Away,CLE,W 16-6,Start,24.0,62.5,111.0,1.0,0.0,2.0,6.0,41.0,0.0,72.0,1
104.0,2020.0,2020-11-08,9.0,LVR,Away,LAC,W 31-26,Start,23.0,56.52,165.0,2.0,0.0,1.0,2.0,14.0,0.0,51.0,1
105.0,2020.0,2020-11-15,10.0,LVR,Home,DEN,W 37-12,Start,25.0,64.0,154.0,0.0,0.0,0.0,4.0,10.0,0.0,72.0,1
106.0,2020.0,2020-11-22,11.0,LVR,Home,KAN,L 31-35,Start,31.0,74.19,275.0,3.0,1.0,0.0,3.0,6.0,0.0,59.0,0
107.0,2020.0,2020-11-29,12.0,LVR,Away,ATL,L 6-43,Start,34.0,64.71,215.0,0.0,1.0,3.0,0.0,0.0,0.0,52.0,0
108.0,2020.0,2020-12-06,13.0,LVR,Away,NYJ,W 31-28,Start,47.0,59.57,381.0,3.0,1.0,2.0,2.0,5.0,1.0,78.0,1
109.0,2020.0,2020-12-13,14.0,LVR,Home,IND,L 27-44,Start,45.0,68.89,316.0,2.0,2.0,0.0,3.0,12.0,1.0,68.0,0
110.0,2020.0,2020-12-17,15.0,LVR,Home,LAC,L 27-30,Start,5.0,60.0,53.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0
111.0,2020.0,2020-12-26,16.0,LVR,Home,MIA,L 25-26,Start,34.0,61.76,336.0,1.0,0.0,3.0,2.0,-2.0,1.0,64.0,0
112.0,2020.0,2021-01-03,17.0,LVR,Away,DEN,W 32-31,Start,38.0,63.16,371.0,2.0,2.0,3.0,2.0,1.0,0.0,69.0,1
113.0,2021.0,2021-09-13,1.0,LVR,Home,BAL,W 33-27,Start,56.0,60.71,435.0,2.0,1.0,3.0,4.0,6.0,0.0,86.0,1
114.0,2021.0,2021-09-19,2.0,LVR,Away,PIT,W 26-17,Start,37.0,75.68,382.0,2.0,0.0,2.0,4.0,9.0,0.0,66.0,1
115.0,2021.0,2021-09-26,3.0,LVR,Home,MIA,W 31-28,Start,43.0,60.47,386.0,2.0,1.0,3.0,2.0,-2.0,0.0,83.0,1
116.0,2021.0,2021-10-04,4.0,LVR,Away,LAC,L 14-28,Start,34.0,61.76,196.0,2.0,1.0,4.0,3.0,6.0,0.0,57.0,0
117.0,2021.0,2021-10-10,5.0,LVR,Home,CHI,L 9-20,Start,35.0,62.86,206.0,0.0,1.0,3.0,3.0,10.0,0.0,63.0,0
118.0,2021.0,2021-10-17,6.0,LVR,Away,DEN,W 34-24,Start,27.0,66.67,341.0,2.0,0.0,2.0,2.0,-1.0,0.0,56.0,1
119.0,2021.0,2021-10-24,7.0,LVR,Home,PHI,W 33-22,Start,34.0,91.18,323.0,2.0,1.0,0.0,2.0,1.0,0.0,66.0,1
120.0,2021.0,2021-11-07,9.0,LVR,Away,NYG,L 16-23,Start,46.0,65.22,296.0,1.0,2.0,1.0,2.0,5.0,0.0,68.0,0
121.0,2021.0,2021-11-14,10.0,LVR,Home,KAN,L 14-41,Start,35.0,71.43,261.0,2.0,1.0,2.0,3.0,18.0,0.0,54.0,0
122.0,2021.0,2021-11-21,11.0,LVR,Home,CIN,L 13-32,Start,27.0,70.37,215.0,1.0,1.0,2.0,0.0,0.0,0.0,47.0,0
123.0,2021.0,2021-11-25,12.0,LVR,Away,DAL,W 36-33,Start,39.0,61.54,373.0,1.0,0.0,3.0,2.0,21.0,0.0,86.0,1
124.0,2021.0,2021-12-05,13.0,LVR,Home,WAS,L 15-17,Start,38.0,73.68,249.0,0.0,0.0,2.0,2.0,24.0,0.0,59.0,0
125.0,2021.0,2021-12-12,14.0,LVR,Away,KAN,L 9-48,Start,45.0,73.33,263.0,1.0,1.0,4.0,0.0,0.0,0.0,63.0,0
126.0,2021.0,2021-12-20,15.0,LVR,Away,CLE,W 16-14,Start,38.0,65.79,236.0,1.0,1.0,2.0,3.0,7.0,0.0,68.0,1
127.0,2021.0,2021-12-26,16.0,LVR,Home,DEN,W 17-13,Start,25.0,80.0,201.0,1.0,1.0,2.0,7.0,5.0,0.0,69.0,1
128.0,2021.0,2022-01-02,17.0,LVR,Away,IND,W 23-20,Start,31.0,77.42,255.0,1.0,2.0,2.0,0.0,0.0,0.0,61.0,1
129.0,2021.0,2022-01-09,18.0,LVR,Home,LAC,W 35-32,Start,36.0,55.56,186.0,2.0,0.0,3.0,1.0,-1.0,0.0,75.0,1
130.0,2022.0,2022-09-11,1.0,LVR,Away,LAC,L 19-24,Start,37.0,59.46,295.0,2.0,3.0,5.0,0.0,0.0,0.0,58.0,0
131.0,2022.0,2022-09-18,2.0,LVR,Home,ARI,L 23-29,Start,39.0,64.1,252.0,2.0,0.0,1.0,1.0,9.0,0.0,67.0,0
132.0,2022.0,2022-09-25,3.0,LVR,Away,TEN,L 22-24,Start,44.0,59.09,303.0,2.0,1.0,1.0,2.0,17.0,0.0,70.0,0
133.0,2022.0,2022-10-02,4.0,LVR,Home,DEN,W 32-23,Start,34.0,61.76,188.0,0.0,0.0,2.0,7.0,40.0,0.0,75.0,1
134.0,2022.0,2022-10-10,5.0,LVR,Away,KAN,L 29-30,Start,30.0,63.33,241.0,2.0,0.0,2.0,1.0,3.0,0.0,64.0,0
135.0,2022.0,2022-10-23,7.0,LVR,Home,HOU,W 38-20,Start,27.0,77.78,241.0,1.0,0.0,1.0,3.0,-1.0,0.0,55.0,1
136.0,2022.0,2022-10-30,8.0,LVR,Away,NOR,L 0-24,Start,26.0,57.69,101.0,0.0,1.0,3.0,1.0,-1.0,0.0,44.0,0
137.0,2022.0,2022-11-06,9.0,LVR,Away,JAX,L 20-27,Start,36.0,58.33,259.0,2.0,0.0,2.0,0.0,0.0,0.0,59.0,0
138.0,2022.0,2022-11-13,10.0,LVR,Home,IND,L 20-25,Start,38.0,63.16,248.0,2.0,0.0,2.0,0.0,0.0,0.0,70.0,0
139.0,2022.0,2022-11-20,11.0,LVR,Away,DEN,W 22-16,Start,37.0,62.16,307.0,2.0,0.0,1.0,0.0,0.0,0.0,66.0,1
140.0,2022.0,2022-11-27,12.0,LVR,Away,SEA,W 40-34,Start,36.0,69.44,295.0,3.0,2.0,1.0,2.0,10.0,0.0,76.0,1
141.0,2022.0,2022-12-04,13.0,LVR,Home,LAC,W 27-20,Start,30.0,53.33,250.0,2.0,1.0,0.0,0.0,0.0,0.0,61.0,1
142.0,2022.0,2022-12-08,14.0,LVR,Away,LAR,L 16-17,Start,20.0,55.0,137.0,0.0,2.0,0.0,4.0,11.0,0.0,60.0,0
143.0,2022.0,2022-12-18,15.0,LVR,Home,NWE,W 30-24,Start,38.0,52.63,231.0,3.0,1.0,3.0,0.0,0.0,0.0,68.0,1
144.0,2022.0,2022-12-24,16.0,LVR,Away,PIT,L 10-13,Start,30.0,53.33,174.0,1.0,3.0,3.0,3.0,14.0,0.0,53.0,0
147.0,2023.0,2023-09-10,1.0,NOR,Home,TEN,W 16-15,Start,33.0,69.7,305.0,1.0,1.0,4.0,3.0,4.0,0.0,62.0,1
148.0,2023.0,2023-09-18,2.0,NOR,Away,CAR,W 20-17,Start,36.0,58.33,228.0,0.0,1.0,4.0,3.0,-4.0,0.0,69.0,1
149.0,2023.0,2023-09-24,3.0,NOR,Away,GNB,L 17-18,Start,18.0,72.22,103.0,1.0,0.0,3.0,0.0,0.0,0.0,33.0,0
150.0,2023.0,2023-10-01,4.0,NOR,Home,TAM,L 9-26,Start,37.0,62.16,127.0,0.0,0.0,2.0,2.0,1.0,0.0,56.0,0
151.0,2023.0,2023-10-08,5.0,NOR,Away,NWE,W 34-0,Start,26.0,69.23,183.0,2.0,0.0,2.0,2.0,4.0,0.0,58.0,1
152.0,2023.0,2023-10-15,6.0,NOR,Away,HOU,L 13-20,Start,50.0,64.0,353.0,1.0,1.0,2.0,1.0,2.0,0.0,79.0,0
153.0,2023.0,2023-10-19,7.0,NOR,Home,JAX,L 24-31,Start,55.0,60.0,301.0,1.0,1.0,1.0,3.0,14.0,0.0,86.0,0
154.0,2023.0,2023-10-29,8.0,NOR,Away,IND,W 38-27,Start,27.0,70.37,310.0,2.0,0.0,1.0,1.0,-1.0,0.0,55.0,1
155.0,2023.0,2023-11-05,9.0,NOR,Home,CHI,W 24-17,Start,34.0,73.53,211.0,2.0,0.0,0.0,3.0,3.0,0.0,52.0,1
156.0,2023.0,2023-11-12,10.0,NOR,Away,MIN,L 19-27,Start,18.0,72.22,110.0,0.0,0.0,2.0,1.0,10.0,0.0,33.0,0
157.0,2023.0,2023-11-26,12.0,NOR,Away,ATL,L 15-24,Start,38.0,63.16,304.0,0.0,1.0,1.0,2.0,7.0,0.0,63.0,0
158.0,2023.0,2023-12-03,13.0,NOR,Home,DET,L 28-33,Start,22.0,77.27,226.0,1.0,1.0,2.0,2.0,-1.0,0.0,42.0,0
